1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -65.00     0.00    -187.60  -10.55  -10.55    0.00000    90.00  LINEAR    2.95808E-10   132.23    2.10567E-01   116.30
  -64.00     0.00    -187.18  -10.25  -10.25    0.00000    90.00  LINEAR    3.10427E-10   133.94    2.18139E-01   114.01
  -63.00     0.00    -186.79   -9.94   -9.94    0.00000    90.00  LINEAR    3.24805E-10   135.52    2.25867E-01   111.77
  -62.00     0.00    -186.42   -9.65   -9.65    0.00000    90.00  LINEAR    3.38844E-10   137.00    2.33739E-01   109.61
  -61.00     0.00    -186.08   -9.35   -9.35    0.00000    90.00  LINEAR    3.52446E-10   138.39    2.41732E-01   107.52
  -60.00     0.00    -185.76   -9.07   -9.07    0.00000    90.00  LINEAR    3.65523E-10   139.69    2.49815E-01   105.52
  -59.00     0.00    -185.47   -8.79   -8.79    0.00000    90.00  LINEAR    3.77992E-10   140.91    2.57951E-01   103.62
  -58.00     0.00    -185.20   -8.52   -8.52    0.00000    90.00  LINEAR    3.89776E-10   142.06    2.66094E-01   101.81
  -57.00     0.00    -184.96   -8.26   -8.26    0.00000    90.00  LINEAR    4.00805E-10   143.15    2.74197E-01   100.11
  -56.00     0.00    -184.74   -8.01   -8.01    0.00000    90.00  LINEAR    4.11019E-10   144.19    2.82208E-01    98.51
  -55.00     0.00    -184.55   -7.77   -7.77    0.00000    90.00  LINEAR    4.20362E-10   145.19    2.90071E-01    97.01
  -54.00     0.00    -184.38   -7.54   -7.54    0.00000    90.00  LINEAR    4.28790E-10   146.14    2.97731E-01    95.62
  -53.00     0.00    -184.23   -7.33   -7.33    0.00000    90.00  LINEAR    4.36263E-10   147.06    3.05134E-01    94.33
  -52.00     0.00    -184.10   -7.13   -7.13    0.00000    90.00  LINEAR    4.42752E-10   147.95    3.12224E-01    93.14
  -51.00     0.00    -183.99   -6.95   -6.95    0.00000    90.00  LINEAR    4.48233E-10   148.81    3.18951E-01    92.05
  -50.00     0.00    -183.90   -6.78   -6.78    0.00000    90.00  LINEAR    4.52692E-10   149.66    3.25263E-01    91.06
  -49.00     0.00    -183.84   -6.62   -6.62    0.00000    90.00  LINEAR    4.56122E-10   150.48    3.31116E-01    90.17
  -48.00     0.00    -183.79   -6.48   -6.48    0.00000    90.00  LINEAR    4.58523E-10   151.30    3.36468E-01    89.37
  -47.00     0.00    -183.77   -6.36   -6.36    0.00000    90.00  LINEAR    4.59900E-10   152.11    3.41280E-01    88.66
  -46.00     0.00    -183.76   -6.25   -6.25    0.00000    90.00  LINEAR    4.60270E-10   152.91    3.45519E-01    88.04
  -45.00     0.00    -183.77   -6.16   -6.16    0.00000    90.00  LINEAR    4.59650E-10   153.72    3.49160E-01    87.51
  -44.00     0.00    -183.80   -6.09   -6.09    0.00000    90.00  LINEAR    4.58068E-10   154.52    3.52178E-01    87.06
  -43.00     0.00    -183.85   -6.03   -6.03    0.00000    90.00  LINEAR    4.55555E-10   155.33    3.54559E-01    86.70
  -42.00     0.00    -183.91   -5.98   -5.98    0.00000    90.00  LINEAR    4.52148E-10   156.16    3.56290E-01    86.42
  -41.00     0.00    -184.00   -5.96   -5.96    0.00000    90.00  LINEAR    4.47889E-10   156.99    3.57368E-01    86.23
  -40.00     0.00    -184.10   -5.95   -5.95    0.00000    90.00  LINEAR    4.42825E-10   157.84    3.57792E-01    86.12
  -39.00     0.00    -184.21   -5.95   -5.95    0.00000    90.00  LINEAR    4.37005E-10   158.72    3.57569E-01    86.09
  -38.00     0.00    -184.34   -5.97   -5.97    0.00000    90.00  LINEAR    4.30484E-10   159.61    3.56711E-01    86.14
  -37.00     0.00    -184.49   -6.01   -6.01    0.00000    90.00  LINEAR    4.23318E-10   160.53    3.55236E-01    86.28
  -36.00     0.00    -184.65   -6.06   -6.06    0.00000    90.00  LINEAR    4.15567E-10   161.49    3.53167E-01    86.51
  -35.00     0.00    -184.82   -6.13   -6.13    0.00000    90.00  LINEAR    4.07294E-10   162.47    3.50534E-01    86.82
  -34.00     0.00    -185.01   -6.20   -6.20    0.00000    90.00  LINEAR    3.98562E-10   163.50    3.47369E-01    87.22
  -33.00     0.00    -185.21   -6.30   -6.30    0.00000    90.00  LINEAR    3.89437E-10   164.57    3.43712E-01    87.72
  -32.00     0.00    -185.42   -6.40   -6.40    0.00000    90.00  LINEAR    3.79986E-10   165.68    3.39606E-01    88.30
  -31.00     0.00    -185.65   -6.52   -6.52    0.00000    90.00  LINEAR    3.70276E-10   166.85    3.35100E-01    88.98
  -30.00     0.00    -185.89   -6.64   -6.64    0.00000    90.00  LINEAR    3.60374E-10   168.06    3.30246E-01    89.76
  -29.00     0.00    -186.13   -6.78   -6.78    0.00000    90.00  LINEAR    3.50348E-10   169.34    3.25103E-01    90.65
  -28.00     0.00    -186.38   -6.92   -6.92    0.00000    90.00  LINEAR    3.40265E-10   170.67    3.19729E-01    91.63
  -27.00     0.00    -186.64   -7.08   -7.08    0.00000    90.00  LINEAR    3.30192E-10   172.07    3.14191E-01    92.73
  -26.00     0.00    -186.91   -7.23   -7.23    0.00000    90.00  LINEAR    3.20192E-10   173.53    3.08554E-01    93.93
  -25.00     0.00    -187.18   -7.39   -7.39    0.00000    90.00  LINEAR    3.10329E-10   175.06    3.02888E-01    95.24
  -24.00     0.00    -187.46   -7.56   -7.56    0.00000    90.00  LINEAR    3.00663E-10   176.66    2.97264E-01    96.66
  -23.00     0.00    -187.73   -7.72   -7.72    0.00000    90.00  LINEAR    2.91251E-10   178.33    2.91755E-01    98.19
  -22.00     0.00    -188.01   -7.88   -7.88    0.00000    90.00  LINEAR    2.82148E-10  -179.94    2.86432E-01    99.83
  -21.00     0.00    -188.28   -8.03   -8.03    0.00000    90.00  LINEAR    2.73403E-10  -178.14    2.81365E-01   101.57
  -20.00     0.00    -188.55   -8.18   -8.18    0.00000    90.00  LINEAR    2.65061E-10  -176.28    2.76624E-01   103.40
  -19.00     0.00    -188.82   -8.32   -8.32    0.00000    90.00  LINEAR    2.57161E-10  -174.37    2.72271E-01   105.31
  -18.00     0.00    -189.07   -8.45   -8.45    0.00000    90.00  LINEAR    2.49735E-10  -172.42    2.68366E-01   107.30
  -17.00     0.00    -189.31   -8.56   -8.56    0.00000    90.00  LINEAR    2.42811E-10  -170.44    2.64960E-01   109.33
  -16.00     0.00    -189.55   -8.65   -8.65    0.00000    90.00  LINEAR    2.36405E-10  -168.43    2.62095E-01   111.41
  -15.00     0.00    -189.77   -8.73   -8.73    0.00000    90.00  LINEAR    2.30531E-10  -166.42    2.59805E-01   113.50
  -14.00     0.00    -189.97   -8.78   -8.78    0.00000    90.00  LINEAR    2.25190E-10  -164.42    2.58111E-01   115.59
  -13.00     0.00    -190.16   -8.82   -8.82    0.00000    90.00  LINEAR    2.20378E-10  -162.46    2.57025E-01   117.64
  -12.00     0.00    -190.33   -8.84   -8.84    0.00000    90.00  LINEAR    2.16083E-10  -160.54    2.56546E-01   119.64
  -11.00     0.00    -190.48   -8.83   -8.83    0.00000    90.00  LINEAR    2.12286E-10  -158.70    2.56664E-01   121.56
  -10.00     0.00    -190.62   -8.81   -8.81    0.00000    90.00  LINEAR    2.08964E-10  -156.94    2.57357E-01   123.37
   -9.00     0.00    -190.74   -8.77   -8.77    0.00000    90.00  LINEAR    2.06088E-10  -155.30    2.58597E-01   125.05
   -8.00     0.00    -190.84   -8.71   -8.71    0.00000    90.00  LINEAR    2.03626E-10  -153.78    2.60349E-01   126.60
   -7.00     0.00    -190.93   -8.64   -8.64    0.00000    90.00  LINEAR    2.01545E-10  -152.41    2.62575E-01   127.97
   -6.00     0.00    -191.01   -8.55   -8.55    0.00000    90.00  LINEAR    1.99811E-10  -151.20    2.65235E-01   129.17
   -5.00     0.00    -191.07   -8.45   -8.45    0.00000    90.00  LINEAR    1.98392E-10  -150.15    2.68289E-01   130.18
   -4.00     0.00    -191.12   -8.34   -8.34    0.00000    90.00  LINEAR    1.97258E-10  -149.30    2.71700E-01   130.98
   -3.00     0.00    -191.16   -8.22   -8.22    0.00000    90.00  LINEAR    1.96384E-10  -148.63    2.75438E-01   131.58
   -2.00     0.00    -191.19   -8.09   -8.09    0.00000    90.00  LINEAR    1.95747E-10  -148.16    2.79479E-01   131.96
   -1.00     0.00    -191.20   -7.96   -7.96    0.00000    90.00  LINEAR    1.95332E-10  -147.89    2.83806E-01   132.12
    0.00     0.00    -191.21   -7.82   -7.82    0.00000    90.00  LINEAR    1.95130E-10  -147.84    2.88416E-01   132.06
  -90.00     1.00    -999.99 -999.99 -999.99    0.00000     0.00            3.83043E-14   177.10    3.25582E-12   -25.36
  -89.00     1.00     -75.27  -36.13  -36.12    0.00454   -89.42  LEFT      1.22345E-04    -1.25    1.10853E-02   154.48
  -88.00     1.00     -69.80  -30.16  -30.16    0.00464   -89.47  LEFT      2.29622E-04     0.62    2.20404E-02   154.19
  -87.00     1.00     -66.79  -26.70  -26.70    0.00479   -89.50  LEFT      3.24734E-04     2.73    3.28229E-02   153.78
  -86.00     1.00     -64.76  -24.27  -24.27    0.00499   -89.54  LEFT      4.10148E-04     5.10    4.33929E-02   153.24
  -85.00     1.00     -63.25  -22.42  -22.42    0.00523   -89.57  LEFT      4.88051E-04     7.73    5.37150E-02   152.58
  -84.00     1.00     -62.05  -20.93  -20.93    0.00551   -89.61  LEFT      5.60458E-04    10.61    6.37589E-02   151.78
  -83.00     1.00     -61.04  -19.69  -19.69    0.00583   -89.64  LEFT      6.29278E-04    13.74    7.35003E-02   150.86
  -82.00     1.00     -60.16  -18.65  -18.65    0.00617   -89.67  LEFT      6.96343E-04    17.07    8.29216E-02   149.81
  -81.00     1.00     -59.37  -17.74  -17.74    0.00653   -89.71  LEFT      7.63415E-04    20.57    9.20127E-02   148.63
  -80.00     1.00     -58.62  -16.95  -16.95    0.00692   -89.74  LEFT      8.32163E-04    24.20    1.00771E-01   147.32
  -79.00     1.00     -57.90  -16.26  -16.26    0.00731   -89.78  LEFT      9.04131E-04    27.89    1.09203E-01   145.88
  -78.00     1.00     -57.19  -15.63  -15.63    0.00771   -89.81  LEFT      9.80701E-04    31.58    1.17322E-01   144.32
  -77.00     1.00     -56.49  -15.07  -15.07    0.00810   -89.85  LEFT      1.06305E-03    35.22    1.25149E-01   142.64
  -76.00     1.00     -55.79  -14.56  -14.56    0.00849   -89.90  LEFT      1.15214E-03    38.77    1.32714E-01   140.84
  -75.00     1.00     -55.09  -14.09  -14.09    0.00885   -89.94  LEFT      1.24868E-03    42.16    1.40051E-01   138.93
  -74.00     1.00     -54.39  -13.66  -13.66    0.00919   -89.99  LEFT      1.35316E-03    45.38    1.47203E-01   136.92
  -73.00     1.00     -53.70  -13.26  -13.26    0.00949    89.97  LEFT      1.46582E-03    48.41    1.54214E-01   134.81
  -72.00     1.00     -53.01  -12.88  -12.88    0.00974    89.92  LEFT      1.58673E-03    51.22    1.61130E-01   132.62
  -71.00     1.00     -52.33  -12.51  -12.51    0.00993    89.86  LEFT      1.71576E-03    53.82    1.68001E-01   130.37
  -70.00     1.00     -51.66  -12.17  -12.17    0.01007    89.81  LEFT      1.85264E-03    56.22    1.74873E-01   128.06
  -69.00     1.00     -51.01  -11.83  -11.83    0.01013    89.76  LEFT      1.99700E-03    58.41    1.81791E-01   125.71
  -68.00     1.00     -50.38  -11.50  -11.50    0.01013    89.70  LEFT      2.14831E-03    60.41    1.88791E-01   123.34
  -67.00     1.00     -49.76  -11.18  -11.18    0.01006    89.65  LEFT      2.30602E-03    62.23    1.95908E-01   120.97
  -66.00     1.00     -49.17  -10.86  -10.86    0.00992    89.60  LEFT      2.46946E-03    63.89    2.03165E-01   118.61
  -65.00     1.00     -48.60  -10.55  -10.55    0.00972    89.55  LEFT      2.63793E-03    65.40    2.10577E-01   116.28
  -64.00     1.00     -48.04  -10.25  -10.24    0.00945    89.50  LEFT      2.81067E-03    66.78    2.18150E-01   113.99
  -63.00     1.00     -47.52   -9.94   -9.94    0.00914    89.45  LEFT      2.98689E-03    68.04    2.25880E-01   111.75
  -62.00     1.00     -47.01   -9.65   -9.64    0.00878    89.41  LEFT      3.16577E-03    69.19    2.33754E-01   109.59
  -61.00     1.00     -46.53   -9.35   -9.35    0.00838    89.37  LEFT      3.34646E-03    70.24    2.41748E-01   107.50
  -60.00     1.00     -46.07   -9.07   -9.07    0.00796    89.33  LEFT      3.52808E-03    71.21    2.49832E-01   105.51
  -59.00     1.00     -45.63   -8.79   -8.79    0.00751    89.30  LEFT      3.70976E-03    72.10    2.57967E-01   103.60
  -58.00     1.00     -45.22   -8.52   -8.52    0.00706    89.27  LEFT      3.89062E-03    72.92    2.66111E-01   101.80
  -57.00     1.00     -44.83   -8.26   -8.26    0.00660    89.24  LEFT      4.06975E-03    73.69    2.74213E-01   100.09
  -56.00     1.00     -44.46   -8.01   -8.01    0.00614    89.21  LEFT      4.24629E-03    74.41    2.82223E-01    98.49
  -55.00     1.00     -44.11   -7.77   -7.77    0.00569    89.19  LEFT      4.41935E-03    75.08    2.90084E-01    97.00
  -54.00     1.00     -43.79   -7.54   -7.54    0.00524    89.17  LEFT      4.58809E-03    75.72    2.97743E-01    95.61
  -53.00     1.00     -43.48   -7.33   -7.33    0.00481    89.15  LEFT      4.75167E-03    76.33    3.05144E-01    94.32
  -52.00     1.00     -43.20   -7.13   -7.13    0.00439    89.14  LEFT      4.90927E-03    76.91    3.12233E-01    93.13
  -51.00     1.00     -42.94   -6.95   -6.94    0.00399    89.12  LEFT      5.06015E-03    77.47    3.18958E-01    92.05
  -50.00     1.00     -42.69   -6.78   -6.77    0.00361    89.11  LEFT      5.20355E-03    78.02    3.25268E-01    91.06
  -49.00     1.00     -42.47   -6.62   -6.62    0.00324    89.10  LEFT      5.33879E-03    78.56    3.31119E-01    90.16
  -48.00     1.00     -42.27   -6.48   -6.48    0.00290    89.08  LEFT      5.46525E-03    79.09    3.36468E-01    89.36
  -47.00     1.00     -42.08   -6.36   -6.36    0.00257    89.07  LEFT      5.58234E-03    79.61    3.41277E-01    88.66
  -46.00     1.00     -41.92   -6.25   -6.25    0.00226    89.07  LEFT      5.68955E-03    80.14    3.45515E-01    88.04
  -45.00     1.00     -41.77   -6.16   -6.16    0.00197    89.06  LEFT      5.78642E-03    80.67    3.49153E-01    87.50
  -44.00     1.00     -41.64   -6.09   -6.08    0.00170    89.05  LEFT      5.87257E-03    81.22    3.52169E-01    87.06
  -43.00     1.00     -41.53   -6.03   -6.03    0.00144    89.04  LEFT      5.94769E-03    81.77    3.54547E-01    86.70
  -42.00     1.00     -41.44   -5.98   -5.98    0.00120    89.04  LEFT      6.01155E-03    82.34    3.56276E-01    86.42
  -41.00     1.00     -41.37   -5.96   -5.96    0.00098    89.03  LEFT      6.06399E-03    82.93    3.57352E-01    86.23
  -40.00     1.00     -41.31   -5.95   -5.95    0.00077    89.02  LEFT      6.10495E-03    83.54    3.57773E-01    86.11
  -39.00     1.00     -41.26   -5.95   -5.95    0.00057    89.02  LEFT      6.13445E-03    84.17    3.57549E-01    86.09
  -38.00     1.00     -41.24   -5.97   -5.97    0.00039    89.01  LEFT      6.15257E-03    84.84    3.56689E-01    86.14
  -37.00     1.00     -41.23   -6.01   -6.01    0.00023    89.01  LEFT      6.15951E-03    85.54    3.55213E-01    86.28
  -36.00     1.00     -41.23   -6.06   -6.06    0.00007    89.00  LEFT      6.15554E-03    86.27    3.53143E-01    86.51
  -35.00     1.00     -41.26   -6.13   -6.13    0.00007    89.00  RIGHT     6.14102E-03    87.05    3.50507E-01    86.82
  -34.00     1.00     -41.29   -6.21   -6.20    0.00020    88.99  RIGHT     6.11639E-03    87.86    3.47341E-01    87.22
  -33.00     1.00     -41.34   -6.30   -6.30    0.00031    88.99  RIGHT     6.08220E-03    88.73    3.43683E-01    87.71
  -32.00     1.00     -41.40   -6.40   -6.40    0.00042    88.98  RIGHT     6.03905E-03    89.65    3.39576E-01    88.30
  -31.00     1.00     -41.48   -6.52   -6.52    0.00051    88.98  RIGHT     5.98765E-03    90.62    3.35069E-01    88.98
  -30.00     1.00     -41.56   -6.64   -6.64    0.00059    88.97  RIGHT     5.92876E-03    91.65    3.30215E-01    89.76
  -29.00     1.00     -41.66   -6.78   -6.78    0.00066    88.97  RIGHT     5.86325E-03    92.74    3.25071E-01    90.65
  -28.00     1.00     -41.76   -6.93   -6.92    0.00072    88.96  RIGHT     5.79202E-03    93.90    3.19697E-01    91.63
  -27.00     1.00     -41.88   -7.08   -7.08    0.00076    88.96  RIGHT     5.71606E-03    95.13    3.14158E-01    92.73
  -26.00     1.00     -42.00   -7.23   -7.23    0.00079    88.95  RIGHT     5.63640E-03    96.42    3.08521E-01    93.93
  -25.00     1.00     -42.13   -7.40   -7.39    0.00081    88.95  RIGHT     5.55413E-03    97.79    3.02855E-01    95.24
  -24.00     1.00     -42.26   -7.56   -7.56    0.00082    88.95  RIGHT     5.47036E-03    99.23    2.97231E-01    96.66
  -23.00     1.00     -42.39   -7.72   -7.72    0.00082    88.94  RIGHT     5.38623E-03   100.74    2.91721E-01    98.19
  -22.00     1.00     -42.53   -7.88   -7.88    0.00081    88.94  RIGHT     5.30290E-03   102.33    2.86398E-01    99.83
  -21.00     1.00     -42.66   -8.04   -8.03    0.00078    88.94  RIGHT     5.22151E-03   103.98    2.81332E-01   101.57
  -20.00     1.00     -42.80   -8.18   -8.18    0.00075    88.94  RIGHT     5.14316E-03   105.70    2.76590E-01   103.40
  -19.00     1.00     -42.92   -8.32   -8.32    0.00070    88.93  RIGHT     5.06892E-03   107.47    2.72238E-01   105.31
  -18.00     1.00     -43.04   -8.45   -8.45    0.00065    88.93  RIGHT     4.99979E-03   109.29    2.68333E-01   107.29
  -17.00     1.00     -43.15   -8.56   -8.56    0.00059    88.93  RIGHT     4.93668E-03   111.15    2.64926E-01   109.33
  -16.00     1.00     -43.25   -8.65   -8.65    0.00052    88.93  RIGHT     4.88038E-03   113.03    2.62061E-01   111.41
  -15.00     1.00     -43.34   -8.73   -8.73    0.00046    88.93  RIGHT     4.83154E-03   114.91    2.59771E-01   113.50
  -14.00     1.00     -43.41   -8.79   -8.78    0.00039    88.94  RIGHT     4.79070E-03   116.79    2.58077E-01   115.59
  -13.00     1.00     -43.47   -8.82   -8.82    0.00032    88.94  RIGHT     4.75821E-03   118.64    2.56991E-01   117.64
  -12.00     1.00     -43.52   -8.84   -8.84    0.00026    88.94  RIGHT     4.73428E-03   120.45    2.56512E-01   119.64
  -11.00     1.00     -43.54   -8.83   -8.83    0.00020    88.95  RIGHT     4.71895E-03   122.19    2.56629E-01   121.56
  -10.00     1.00     -43.56   -8.81   -8.81    0.00015    88.95  RIGHT     4.71211E-03   123.84    2.57321E-01   123.37
   -9.00     1.00     -43.55   -8.77   -8.77    0.00010    88.96  RIGHT     4.71355E-03   125.38    2.58561E-01   125.05
   -8.00     1.00     -43.54   -8.71   -8.71    0.00006    88.96  RIGHT     4.72293E-03   126.80    2.60312E-01   126.59
   -7.00     1.00     -43.51   -8.64   -8.64    0.00003    88.97  RIGHT     4.73984E-03   128.08    2.62538E-01   127.97
   -6.00     1.00     -43.46   -8.55   -8.55    0.00001    88.97  LINEAR    4.76382E-03   129.20    2.65196E-01   129.17
   -5.00     1.00     -43.41   -8.45   -8.45    0.00001    88.98  LINEAR    4.79441E-03   130.15    2.68249E-01   130.17
   -4.00     1.00     -43.34   -8.34   -8.34    0.00002    88.98  LEFT      4.83116E-03   130.92    2.71660E-01   130.98
   -3.00     1.00     -43.26   -8.22   -8.22    0.00002    88.99  LEFT      4.87370E-03   131.50    2.75397E-01   131.58
   -2.00     1.00     -43.18   -8.09   -8.09    0.00002    88.99  LEFT      4.92172E-03   131.89    2.79437E-01   131.96
